#-----------------------------------------------------------
# xsim v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Thu Oct 24 14:10:40 2019
# Process ID: 10547
# Current directory: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline
# Command line: xsim -mode tcl -source {xsim.dir/snapshot.sim/xsim_script.tcl}
# Log file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.log
# Journal file: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/xsim.jou
#-----------------------------------------------------------
source xsim.dir/snapshot.sim/xsim_script.tcl
# xsim {snapshot.sim} -wdb {sim.wdb} -autoloadwcfg -runall -stats
Vivado Simulator 2017.4
Time resolution is 1 ps
run -all
Info: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/test_data/test_alu.hex
Time: 0 ps  Iteration: 0  Process: /test_processor/memory/memory/Initial42_3  File: /mnt/castor/seas_home/h/haotianw/cis501/lab4-pipeline/include/bram.v
Cycle number:           0
Error at cycle        6404: nzp_new_bits should be 4 (but was 1)
Error at cycle        6405: pc should be 9b01 (but was 9b05)
Error at cycle        6405: insn should be 9817 (CONST R4 SEXT(000010111)) but was 957e (CONST R2 SEXT(101111110))
Error at cycle        6405: regfile_reg should be 4 (but was 2)
Error at cycle        6405: regfile_in should be 0017 (but was ff7e)
Error at cycle        6405: nzp_new_bits should be 1 (but was 4)
Error at cycle        6406: pc should be 9b02 (but was 9b06)
Error at cycle        6406: insn should be 111d (DIV R0 R4 R5) but was a3fc (MOD R1 R7 R4)
Error at cycle        6406: regfile_reg should be 0 (but was 1)
Error at cycle        6406: regfile_in should be 0000 (but was 17f9)
Error at cycle        6406: nzp_new_bits should be 2 (but was 1)
Error at cycle        6407: pc should be 9b03 (but was 9b07)
Error at cycle        6407: insn should be d998 (HICONST R4 10011000) but was d1c4 (HICONST R0 11000100)
Error at cycle        6407: regfile_reg should be 4 (but was 0)
Error at cycle        6407: regfile_in should be 9817 (but was c400)
Error at cycle        6408: pc should be 9b04 (but was 9b08)
Error at cycle        6408: insn should be 94aa (CONST R2 SEXT(010101010)) but was 1150 (SUB R0 R5 R0)
Error at cycle        6408: regfile_reg should be 2 (but was 0)
Error at cycle        6408: regfile_in should be 00aa (but was 0c10)
Error at cycle        6409: pc should be 9b05 (but was 9b09)
Error at cycle        6409: insn should be 957e (CONST R2 SEXT(101111110)) but was 2e02 (CMP R7 R2)
Error at cycle        6409: regfile_we should be 1 (but was 0)
Error at cycle        6409: regfile_reg should be 2 (but was 7)
Error at cycle        6409: regfile_in should be ff7e (but was ffff)
Error at cycle        6410: pc should be 9b06 (but was 9b0a)
Error at cycle        6410: insn should be a3fc (MOD R1 R7 R4) but was 128b (MUL R1 R2 R3)
Error at cycle        6410: regfile_in should be 17f9 (but was 97e0)
Error at cycle        6410: nzp_new_bits should be 1 (but was 4)
Error at cycle        6411: pc should be 9b07 (but was 9b0b)
Error at cycle        6411: insn should be d1c4 (HICONST R0 11000100) but was 2604 (CMP R3 R4)
Error at cycle        6411: regfile_we should be 1 (but was 0)
Error at cycle        6411: regfile_reg should be 0 (but was 3)
Error at cycle        6411: regfile_in should be c400 (but was 0001)
Error at cycle        6411: nzp_new_bits should be 4 (but was 1)
Error at cycle        6412: pc should be 9b08 (but was 9b0c)
Error at cycle        6412: insn should be 1150 (SUB R0 R5 R0) but was 9422 (CONST R2 SEXT(000100010))
Error at cycle        6412: regfile_reg should be 0 (but was 2)
Error at cycle        6412: regfile_in should be 0c10 (but was 0022)
Error at cycle        6413: pc should be 9b09 (but was 9b0d)
Error at cycle        6413: insn should be 2e02 (CMP R7 R2) but was d5a1 (HICONST R2 10100001)
Error at cycle        6413: regfile_we should be 0 (but was 1)
Error at cycle        6414: pc should be 9b0a (but was 9b0e)
Error at cycle        6414: insn should be 128b (MUL R1 R2 R3) but was 9346 (CONST R1 SEXT(101000110))
Error at cycle        6414: regfile_in should be 97e0 (but was ff46)
Error at cycle        6415: pc should be 9b0b (but was 9b0f)
Error at cycle        6415: insn should be 2604 (CMP R3 R4) but was d156 (HICONST R0 01010110)
Error at cycle        6415: regfile_we should be 0 (but was 1)
Error at cycle        6416: pc should be 9b0c (but was 9b10)
Error at cycle        6416: insn should be 9422 (CONST R2 SEXT(000100010)) but was 11a5 (ADDI R0 R6 SEXT(00101))
Error at cycle        6416: regfile_reg should be 2 (but was 0)
Error at cycle        6416: regfile_in should be 0022 (but was d015)
Error at cycle        6416: nzp_new_bits should be 1 (but was 4)
Error at cycle        6417: pc should be 9b0d (but was 9b11)
Error at cycle        6417: insn should be d5a1 (HICONST R2 10100001) but was 2579 (CMPI R2 SEXT(1111001))
Error at cycle        6417: regfile_we should be 1 (but was 0)
Error at cycle        6417: regfile_in should be a122 (but was ffff)
Error at cycle        6418: pc should be 9b0e (but was 9b12)
Error at cycle        6418: insn should be 9346 (CONST R1 SEXT(101000110)) but was 9399 (CONST R1 SEXT(110011001))
Error at cycle        6418: regfile_in should be ff46 (but was ff99)
Error at cycle        6419: pc should be 9b0f (but was 9b13)
Error at cycle        6419: insn should be d156 (HICONST R0 01010110) but was 9980 (CONST R4 SEXT(110000000))
Error at cycle        6419: regfile_reg should be 0 (but was 4)
Error at cycle        6419: regfile_in should be 5610 (but was ff80)
Error at cycle        6419: nzp_new_bits should be 1 (but was 4)
Error at cycle        6420: pc should be 9b10 (but was 9b14)
Error at cycle        6420: insn should be 11a5 (ADDI R0 R6 SEXT(00101)) but was a57f (MOD R2 R5 R7)
Error at cycle        6420: regfile_reg should be 0 (but was 2)
Error at cycle        6420: regfile_in should be d015 (but was 2000)
Error at cycle        6420: nzp_new_bits should be 4 (but was 1)
Error at cycle        6421: pc should be 9b11 (but was 9b15)
Error at cycle        6421: insn should be 2579 (CMPI R2 SEXT(1111001)) but was 5488 (NOT R2 R2)
Error at cycle        6421: regfile_we should be 0 (but was 1)
Error at cycle        6422: pc should be 9b12 (but was 9b16)
Error at cycle        6422: insn should be 9399 (CONST R1 SEXT(110011001)) but was 2403 (CMP R2 R3)
Error at cycle        6422: regfile_we should be 1 (but was 0)
Error at cycle        6422: regfile_reg should be 1 (but was 2)
Error at cycle        6422: regfile_in should be ff99 (but was 0001)
Error at cycle        6422: nzp_new_bits should be 4 (but was 1)
Error at cycle        6423: pc should be 9b13 (but was 9b17)
Error at cycle        6423: insn should be 9980 (CONST R4 SEXT(110000000)) but was a887 (SLL R4 R2 0111)
Error at cycle        6424: pc should be 9b14 (but was 9b18)
Error at cycle        6424: insn should be a57f (MOD R2 R5 R7) but was 52c5 (AND R1 R3 R5)
Error at cycle        6424: regfile_reg should be 2 (but was 1)
Error at cycle        6424: regfile_in should be 2000 (but was 9010)
Error at cycle        6424: nzp_new_bits should be 1 (but was 4)
Error at cycle        6425: pc should be 9b15 (but was 9b19)
Error at cycle        6425: insn should be 5488 (NOT R2 R2) but was 135b (DIV R1 R5 R3)
Error at cycle        6425: regfile_reg should be 2 (but was 1)
Error at cycle        6425: regfile_in should be dfff (but was 0001)
Error at cycle        6425: nzp_new_bits should be 4 (but was 1)
Error at cycle        6426: pc should be 9b16 (but was 9b1a)
Error at cycle        6426: insn should be 2403 (CMP R2 R3) but was a3e2 (SRL R1 R7 0010)
Error at cycle        6426: regfile_we should be 0 (but was 1)
Error at cycle        6427: pc should be 9b17 (but was 9b1b)
Error at cycle        6427: insn should be a887 (SLL R4 R2 0111) but was 90bf (CONST R0 SEXT(010111111))
Error at cycle        6427: regfile_reg should be 4 (but was 0)
Error at cycle        6427: regfile_in should be ff80 (but was 00bf)
Error at cycle        6427: nzp_new_bits should be 4 (but was 1)
Error at cycle        6428: pc should be 9b18 (but was 9b1c)
Error at cycle        6428: insn should be 52c5 (AND R1 R3 R5) but was a8c7 (SLL R4 R3 0111)
Error at cycle        6428: regfile_reg should be 1 (but was 4)
Error at cycle        6428: regfile_in should be 9010 (but was 0800)
Error at cycle        6428: nzp_new_bits should be 4 (but was 1)
Error at cycle        6429: pc should be 9b19 (but was 9b1d)
Error at cycle        6429: insn should be 135b (DIV R1 R5 R3) but was 19e0 (ADDI R4 R7 SEXT(00000))
Error at cycle        6429: regfile_reg should be 1 (but was 4)
Error at cycle        6429: regfile_in should be 0001 (but was b010)
Error at cycle        6429: nzp_new_bits should be 1 (but was 4)
Error at cycle        6430: pc should be 9b1a (but was 9b1e)
Error at cycle        6430: insn should be a3e2 (SRL R1 R7 0010) but was 11c7 (ADD R0 R7 R7)
Error at cycle        6430: regfile_reg should be 1 (but was 0)
Error at cycle        6430: regfile_in should be 2c04 (but was 6020)
Error at cycle        6431: pc should be 9b1b (but was 9b1f)
Error at cycle        6431: insn should be 90bf (CONST R0 SEXT(010111111)) but was 2283 (CMPU R1 R3)
Error at cycle        6431: regfile_we should be 1 (but was 0)
Error at cycle        6431: regfile_reg should be 0 (but was 1)
Error at cycle        6431: regfile_in should be 00bf (but was ffff)
Error at cycle        6431: nzp_new_bits should be 1 (but was 4)
Error at cycle        6432: pc should be 9b1c (but was 9b20)
Error at cycle        6432: insn should be a8c7 (SLL R4 R3 0111) but was a1fb (MOD R0 R7 R3)
Error at cycle        6432: regfile_reg should be 4 (but was 0)
Error at cycle        6432: regfile_in should be 0800 (but was 0000)
Error at cycle        6432: nzp_new_bits should be 1 (but was 2)
Error at cycle        6433: pc should be 9b1d (but was 9b21)
Error at cycle        6433: insn should be 19e0 (ADDI R4 R7 SEXT(00000)) but was 9000 (CONST R0 SEXT(000000000))
Error at cycle        6433: regfile_reg should be 4 (but was 0)
Error at cycle        6433: regfile_in should be b010 (but was 0000)
Error at cycle        6433: nzp_new_bits should be 4 (but was 2)
Error at cycle        6434: pc should be 9b1e (but was 9b22)
Error at cycle        6434: insn should be 11c7 (ADD R0 R7 R7) but was 934d (CONST R1 SEXT(101001101))
Error at cycle        6434: regfile_reg should be 0 (but was 1)
Error at cycle        6434: regfile_in should be 6020 (but was ff4d)
Error at cycle        6434: nzp_new_bits should be 1 (but was 4)
Error at cycle        6435: pc should be 9b1f (but was 9b23)
Error at cycle        6435: insn should be 2283 (CMPU R1 R3) but was 121d (DIV R1 R0 R5)
Error at cycle        6435: regfile_we should be 0 (but was 1)
Error at cycle        6435: nzp_new_bits should be 4 (but was 2)
Error at cycle        6436: pc should be 9b20 (but was 9b24)
Error at cycle        6436: insn should be a1fb (MOD R0 R7 R3) but was 5f88 (NOT R7 R6)
Error at cycle        6436: regfile_reg should be 0 (but was 7)
Error at cycle        6436: regfile_in should be 0000 (but was 2fef)
Error at cycle        6436: nzp_new_bits should be 2 (but was 1)
Error at cycle        6437: pc should be 9b21 (but was 9b25)
Error at cycle        6437: insn should be 9000 (CONST R0 SEXT(000000000)) but was 14e0 (ADDI R2 R3 SEXT(00000))
Error at cycle        6437: regfile_reg should be 0 (but was 2)
Error at cycle        6437: regfile_in should be 0000 (but was b010)
Error at cycle        6437: nzp_new_bits should be 2 (but was 4)
Error at cycle        6438: pc should be 9b22 (but was 9b26)
Error at cycle        6438: insn should be 934d (CONST R1 SEXT(101001101)) but was a200 (SLL R1 R0 0000)
Error at cycle        6438: regfile_in should be ff4d (but was 0000)
Error at cycle        6438: nzp_new_bits should be 4 (but was 2)
Error at cycle        6439: pc should be 9b23 (but was 9b27)
Error at cycle        6439: insn should be 121d (DIV R1 R0 R5) but was 572b (ANDI R3 R4 SEXT(01011))
Error at cycle        6439: regfile_reg should be 1 (but was 3)
Error at cycle        6440: pc should be 9b24 (but was 9b28)
Error at cycle        6440: insn should be 5f88 (NOT R7 R6) but was a3df (SRA R1 R7 1111)
Error at cycle        6440: regfile_reg should be 7 (but was 1)
Error at cycle        6440: regfile_in should be 2fef (but was 0000)
Error at cycle        6440: nzp_new_bits should be 1 (but was 2)
Error at cycle        6441: pc should be 9b25 (but was 9b29)
Error at cycle        6441: insn should be 14e0 (ADDI R2 R3 SEXT(00000)) but was d16e (HICONST R0 01101110)
Error at cycle        6441: regfile_reg should be 2 (but was 0)
Error at cycle        6441: regfile_in should be b010 (but was 6e00)
Error at cycle        6441: nzp_new_bits should be 4 (but was 1)
Error at cycle        6442: pc should be 9b26 (but was 9b2a)
Error at cycle        6442: insn should be a200 (SLL R1 R0 0000) but was 576c (ANDI R3 R5 SEXT(01100))
Error at cycle        6442: regfile_reg should be 1 (but was 3)
Error at cycle        6443: pc should be 9b27 (but was 9b2b)
Error at cycle        6443: insn should be 572b (ANDI R3 R4 SEXT(01011)) but was 53bc (ANDI R1 R6 SEXT(11100))
Error at cycle        6443: regfile_reg should be 3 (but was 1)
Error at cycle        6443: regfile_in should be 0000 (but was d010)
Error at cycle        6443: nzp_new_bits should be 2 (but was 4)
Error at cycle        6444: pc should be 9b28 (but was 9b2c)
Error at cycle        6444: insn should be a3df (SRA R1 R7 1111) but was 17df (DIV R3 R7 R7)
Error at cycle        6444: regfile_reg should be 1 (but was 3)
Error at cycle        6444: regfile_in should be 0000 (but was 0001)
Error at cycle        6444: nzp_new_bits should be 2 (but was 1)
Error at cycle        6445: pc should be 9b29 (but was 9b2d)
Error at cycle        6445: insn should be d16e (HICONST R0 01101110) but was 10a1 (ADDI R0 R2 SEXT(00001))
Error at cycle        6445: regfile_in should be 6e00 (but was b011)
Error at cycle        6445: nzp_new_bits should be 1 (but was 4)
Error at cycle        6446: pc should be 9b2a (but was 9b2e)
Error at cycle        6446: insn should be 576c (ANDI R3 R5 SEXT(01100)) but was d115 (HICONST R0 00010101)
Error at cycle        6446: regfile_reg should be 3 (but was 0)
Error at cycle        6446: regfile_in should be 0000 (but was 1511)
Error at cycle        6446: nzp_new_bits should be 2 (but was 1)
Error at cycle        6447: pc should be 9b2b (but was 9b2f)
Error at cycle        6447: insn should be 53bc (ANDI R1 R6 SEXT(11100)) but was a17b (MOD R0 R5 R3)
Error at cycle        6447: regfile_reg should be 1 (but was 0)
Error at cycle        6447: regfile_in should be d010 (but was 0000)
Error at cycle        6447: nzp_new_bits should be 4 (but was 2)
Error at cycle        6448: pc should be 9b2c (but was 9b30)
Error at cycle        6448: insn should be 17df (DIV R3 R7 R7) but was a27b (MOD R1 R1 R3)
Error at cycle        6448: regfile_reg should be 3 (but was 1)
Error at cycle        6448: regfile_in should be 0001 (but was 0000)
Error at cycle        6448: nzp_new_bits should be 1 (but was 2)
Error at cycle        6449: pc should be 9b2d (but was 9b31)
Error at cycle        6449: insn should be 10a1 (ADDI R0 R2 SEXT(00001)) but was 1f63 (ADDI R7 R5 SEXT(00011))
Error at cycle        6449: regfile_reg should be 0 (but was 7)
Error at cycle        6449: regfile_in should be b011 (but was d013)
Error at cycle        6450: pc should be 9b2e (but was 9b32)
Error at cycle        6450: insn should be d115 (HICONST R0 00010101) but was 509c (XOR R0 R2 R4)
Error at cycle        6450: regfile_in should be 1511 (but was 0000)
Error at cycle        6450: nzp_new_bits should be 1 (but was 2)
Error at cycle        6451: pc should be 9b2f (but was 9b33)
Error at cycle        6451: insn should be a17b (MOD R0 R5 R3) but was 91a1 (CONST R0 SEXT(110100001))
Error at cycle        6451: regfile_in should be 0000 (but was ffa1)
Error at cycle        6451: nzp_new_bits should be 2 (but was 4)
Error at cycle        6452: pc should be 9b30 (but was 9b34)
Error at cycle        6452: insn should be a27b (MOD R1 R1 R3) but was d1e6 (HICONST R0 11100110)
Error at cycle        6452: regfile_reg should be 1 (but was 0)
Error at cycle        6452: regfile_in should be 0000 (but was e6a1)
Error at cycle        6452: nzp_new_bits should be 2 (but was 4)
Error at cycle        6453: pc should be 9b31 (but was 9b35)
Error at cycle        6453: insn should be 1f63 (ADDI R7 R5 SEXT(00011)) but was d7ab (HICONST R3 10101011)
Error at cycle        6453: regfile_reg should be 7 (but was 3)
Error at cycle        6453: regfile_in should be d013 (but was ab01)
Error at cycle        6454: pc should be 9b32 (but was 9b36)
Error at cycle        6454: insn should be 509c (XOR R0 R2 R4) but was 1f60 (ADDI R7 R5 SEXT(00000))
Error at cycle        6454: regfile_reg should be 0 (but was 7)
Error at cycle        6454: regfile_in should be 0000 (but was d010)
Error at cycle        6454: nzp_new_bits should be 2 (but was 4)
Error at cycle        6455: pc should be 9b33 (but was 9b37)
Error at cycle        6455: insn should be 91a1 (CONST R0 SEXT(110100001)) but was a0d2 (SRA R0 R3 0010)
Error at cycle        6455: regfile_in should be ffa1 (but was eac0)
Error at cycle        6456: pc should be 9b34 (but was 9b38)
Error at cycle        6456: insn should be d1e6 (HICONST R0 11100110) but was 17cb (MUL R3 R7 R3)
Error at cycle        6456: regfile_reg should be 0 (but was 3)
Error at cycle        6456: regfile_in should be e6a1 (but was 8010)
Error at cycle        6457: pc should be 9b35 (but was 9b39)
Error at cycle        6457: insn should be d7ab (HICONST R3 10101011) but was 11c4 (ADD R0 R7 R4)
